properties{
  y = 1728,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 272,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 280,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 280,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 280,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 280,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 280,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 280,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 280,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 280,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 280,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 280,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 280,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 280,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 136,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 248,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 112,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 176,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 152,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 248,
  y = 1808,
  width = 16,
  height = 80,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 248,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 248,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 248,
  y = 1896,
  width = 16,
  height = 8,
  pattern = "899",
}

tile{
  layer = 0,
  x = 272,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "1300",
}

tile{
  layer = 0,
  x = 272,
  y = 1816,
  width = 16,
  height = 8,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 264,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "2710",
}

tile{
  layer = 0,
  x = 272,
  y = 1888,
  width = 16,
  height = 8,
  pattern = "2708",
}

tile{
  layer = 0,
  x = 264,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "2711",
}

tile{
  layer = 0,
  x = 272,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "2704",
}

tile{
  layer = 0,
  x = 288,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "2709",
}

tile{
  layer = 0,
  x = 136,
  y = 1752,
  width = 64,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 1808,
  width = 24,
  height = 32,
  pattern = "2715",
}

tile{
  layer = 0,
  x = 288,
  y = 1872,
  width = 24,
  height = 32,
  pattern = "2715",
}

tile{
  layer = 0,
  x = 32,
  y = 1624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 1624,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 1624,
  width = 208,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 176,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 160,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 1496,
  width = 32,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 1464,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 1464,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 1464,
  width = 208,
  height = 24,
  pattern = "1642",
}

tile{
  layer = 0,
  x = 64,
  y = 1488,
  width = 208,
  height = 8,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 32,
  y = 1496,
  width = 32,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 1520,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 1536,
  width = 16,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 232,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 1536,
  width = 16,
  height = 48,
  pattern = "52",
}

tile{
  layer = 0,
  x = 104,
  y = 1584,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 1584,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 176,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "3335",
}

tile{
  layer = 0,
  x = 160,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "2232",
}

tile{
  layer = 0,
  x = 184,
  y = 1520,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "2235",
}

tile{
  layer = 0,
  x = 152,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 176,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 160,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 160,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 160,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 120,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 136,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 136,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 120,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 112,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 112,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 136,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 120,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 192,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 200,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 216,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 216,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 200,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 192,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 192,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 216,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 200,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 64,
  y = 1256,
  width = 208,
  height = 128,
  pattern = "60",
}

tile{
  layer = 0,
  x = 104,
  y = 1288,
  width = 128,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 32,
  y = 1384,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 1384,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 1384,
  width = 208,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 176,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 160,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 1256,
  width = 32,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 1224,
  width = 208,
  height = 24,
  pattern = "1642",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 208,
  height = 8,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 32,
  y = 1256,
  width = 32,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 1272,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 1288,
  width = 16,
  height = 64,
  pattern = "51",
}

tile{
  layer = 0,
  x = 232,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 1288,
  width = 16,
  height = 64,
  pattern = "52",
}

tile{
  layer = 0,
  x = 104,
  y = 1352,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 1352,
  width = 48,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 176,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "3335",
}

tile{
  layer = 0,
  x = 160,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "2232",
}

tile{
  layer = 0,
  x = 184,
  y = 1272,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "2235",
}

tile{
  layer = 0,
  x = 152,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 176,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 160,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 160,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 160,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 120,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 136,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 136,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 120,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 112,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 112,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 136,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 120,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 192,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "757",
}

tile{
  layer = 0,
  x = 200,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 216,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "759",
}

tile{
  layer = 0,
  x = 216,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 200,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 192,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 192,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 216,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 200,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 64,
  y = 1016,
  width = 208,
  height = 128,
  pattern = "60",
}

tile{
  layer = 0,
  x = 104,
  y = 1056,
  width = 128,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 32,
  y = 1144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 1144,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
