background_color{ 59, 132, 67 }
tile_pattern{
  height = 8,
}

tile_pattern{
  id = "1038",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1039",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1040",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1041",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1042",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1043",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1044",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1045",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1046",
  ground = "wall",
  default_layer = 0,
  x = 1928,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1047",
  ground = "wall",
  default_layer = 0,
  x = 1944,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1048",
  ground = "wall",
  default_layer = 0,
  x = 1904,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1049",
  ground = "wall",
  default_layer = 0,
  x = 1912,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1050",
  ground = "wall",
  default_layer = 0,
  x = 1920,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1051",
  ground = "wall",
  default_layer = 0,
  x = 1928,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1052",
  ground = "wall",
  default_layer = 0,
  x = 1936,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1053",
  ground = "wall",
  default_layer = 0,
  x = 1944,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1054",
  ground = "wall",
  default_layer = 0,
  x = 1944,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1055",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1056",
  ground = "wall",
  default_layer = 0,
  x = 1944,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1057",
  ground = "wall",
  default_layer = 0,
  x = 1912,
  y = 472,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1058",
  ground = "wall",
  default_layer = 0,
  x = 1936,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1059",
  ground = "wall",
  default_layer = 0,
  x = 1904,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1060",
  ground = "traversable",
  default_layer = 2,
  x = 1512,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1061",
  ground = "traversable",
  default_layer = 2,
  x = 1512,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1062",
  ground = "traversable",
  default_layer = 2,
  x = 1512,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1063",
  ground = "traversable",
  default_layer = 2,
  x = 1528,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1064",
  ground = "traversable",
  default_layer = 2,
  x = 1528,
  y = 88,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1065",
  ground = "traversable",
  default_layer = 2,
  x = 1552,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1066",
  ground = "traversable",
  default_layer = 2,
  x = 1480,
  y = 88,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1067",
  ground = "traversable",
  default_layer = 2,
  x = 1480,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1068",
  ground = "traversable",
  default_layer = 2,
  x = 1472,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1069",
  ground = "traversable",
  default_layer = 2,
  x = 1480,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1070",
  ground = "traversable",
  default_layer = 2,
  x = 1496,
  y = 48,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "1071",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 56,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1072",
  ground = "traversable",
  default_layer = 2,
  x = 272,
  y = 456,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "1073",
  ground = "traversable",
  default_layer = 2,
  x = 296,
  y = 456,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "1074",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1075",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 368,
  width = 96,
  height = 8,
}

tile_pattern{
  id = "1076",
  ground = "wall",
  default_layer = 2,
  x = 240,
  y = 312,
  width = 96,
  height = 40,
}

tile_pattern{
  id = "1077",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 352,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "1078",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 352,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "1079",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 376,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1080",
  ground = "ladder",
  default_layer = 0,
  x = 272,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1081",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 480, 480, 480 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1082",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 312,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "1083",
  ground = "traversable",
  default_layer = 2,
  x = 1544,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1084",
  ground = "traversable",
  default_layer = 2,
  x = 1480,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1085",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1086",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1087",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 400,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1088",
  ground = "ladder",
  default_layer = 0,
  x = 360,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1089",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1090",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1091",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 392,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "1092",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1093",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1094",
  ground = "traversable",
  default_layer = 2,
  x = 1488,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1095",
  ground = "traversable",
  default_layer = 2,
  x = 1536,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1096",
  ground = "wall",
  default_layer = 0,
  x = 1488,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1097",
  ground = "wall",
  default_layer = 0,
  x = 1536,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1098",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1099",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 24, 24, 24 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1100",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1101",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1102",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1103",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1104",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1105",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1106",
  ground = "traversable",
  default_layer = 0,
  x = 1536,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1107",
  ground = "traversable",
  default_layer = 0,
  x = 1488,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1108",
  ground = "traversable",
  default_layer = 2,
  x = 1064,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1109",
  ground = "traversable",
  default_layer = 2,
  x = 1544,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1110",
  ground = "traversable",
  default_layer = 0,
  x = 984,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1111",
  ground = "traversable",
  default_layer = 2,
  x = 992,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1112",
  ground = "wall",
  default_layer = 0,
  x = 1824,
  y = 464,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1113",
  ground = "wall",
  default_layer = 0,
  x = 1832,
  y = 464,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1114",
  ground = "wall",
  default_layer = 0,
  x = 1856,
  y = 464,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1115",
  ground = "wall",
  default_layer = 0,
  x = 1872,
  y = 464,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1116",
  ground = "wall",
  default_layer = 0,
  x = 1896,
  y = 464,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1117",
  ground = "wall",
  default_layer = 0,
  x = 1888,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1118",
  ground = "wall",
  default_layer = 0,
  x = 1872,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1119",
  ground = "wall",
  default_layer = 0,
  x = 1872,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1120",
  ground = "wall",
  default_layer = 0,
  x = 1856,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1121",
  ground = "wall",
  default_layer = 0,
  x = 1840,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1122",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1123",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1124",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1125",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1126",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1127",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1128",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1129",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1130",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1131",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1132",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1133",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1134",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1135",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1136",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1137",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1138",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1139",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1140",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1141",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1142",
  ground = "wall",
  default_layer = 2,
  x = 296,
  y = 392,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1143",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1144",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1145",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1146",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 24,
  scrolling = "parallax",
}

tile_pattern{
  id = "1147",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 472,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "1148",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1149",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 232,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1150",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1151",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1152",
  ground = "traversable",
  default_layer = 1,
  x = { 344, 344, 344 },
  y = { 448, 456, 464 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1153",
  ground = "traversable",
  default_layer = 1,
  x = { 360, 360, 360 },
  y = { 448, 456, 464 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1154",
  ground = "wall",
  default_layer = 0,
  x = 1840,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1155",
  ground = "wall",
  default_layer = 0,
  x = 1824,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1156",
  ground = "wall",
  default_layer = 0,
  x = 1824,
  y = 504,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1157",
  ground = "wall",
  default_layer = 0,
  x = 1840,
  y = 504,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1158",
  ground = "wall",
  default_layer = 0,
  x = 1856,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1159",
  ground = "wall",
  default_layer = 0,
  x = 1872,
  y = 504,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1160",
  ground = "wall",
  default_layer = 0,
  x = 1824,
  y = 512,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1161",
  ground = "wall",
  default_layer = 0,
  x = 1896,
  y = 512,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1162",
  ground = "wall",
  default_layer = 0,
  x = 1872,
  y = 512,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1163",
  ground = "wall",
  default_layer = 0,
  x = 1680,
  y = 616,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1164",
  ground = "wall",
  default_layer = 0,
  x = 1680,
  y = 552,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "1165",
  ground = "wall",
  default_layer = 0,
  x = 1704,
  y = 552,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "1166",
  ground = "ladder",
  default_layer = 0,
  x = 1688,
  y = 560,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "1167",
  ground = "traversable",
  default_layer = 0,
  x = 1688,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1168",
  ground = "traversable",
  default_layer = 0,
  x = 1688,
  y = 552,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1169",
  ground = "traversable",
  default_layer = 0,
  x = 1704,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1170",
  ground = "traversable",
  default_layer = 1,
  x = { 376, 376, 376 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1171",
  ground = "traversable",
  default_layer = 1,
  x = { 384, 384, 384 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1172",
  ground = "traversable",
  default_layer = 1,
  x = { 392, 392, 392 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1173",
  ground = "traversable",
  default_layer = 1,
  x = { 400, 400, 400 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1174",
  ground = "traversable",
  default_layer = 1,
  x = { 408, 408, 408 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1175",
  ground = "traversable",
  default_layer = 1,
  x = { 416, 416, 416 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1176",
  ground = "traversable",
  default_layer = 0,
  x = 1680,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1177",
  ground = "traversable",
  default_layer = 1,
  x = { 424, 424, 424 },
  y = { 448, 456, 464 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1178",
  ground = "traversable",
  default_layer = 1,
  x = { 440, 440, 440 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1179",
  ground = "traversable",
  default_layer = 1,
  x = { 448, 448, 448 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1180",
  ground = "traversable",
  default_layer = 1,
  x = { 456, 456, 456 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1181",
  ground = "traversable",
  default_layer = 1,
  x = { 464, 464, 464 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1182",
  ground = "traversable",
  default_layer = 1,
  x = { 472, 472, 472 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

