background_color{ 255, 255, 255 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 88,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 88,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 16,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 272,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 304,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 264,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 336,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 120,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 48,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 32,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 320,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 288,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 320,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 320,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "169",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 528,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "171",
  ground = "wall_top_left",
  default_layer = 0,
  x = 528,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "wall_top_left",
  default_layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "178",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 192,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 192,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "184",
  ground = "wall_top_right",
  default_layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "187",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 528,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall_top_right",
  default_layer = 0,
  x = 528,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "wall_top_right",
  default_layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "192",
  ground = "wall_top_right",
  default_layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 544,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "195",
  ground = "wall_top_left",
  default_layer = 0,
  x = 544,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "196",
  ground = "wall_top_left",
  default_layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "198",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "wall_top_left",
  default_layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 192,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "204",
  ground = "wall_top_left",
  default_layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "wall_top_right",
  default_layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "213",
  ground = "wall_top_right",
  default_layer = 0,
  x = 544,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "215",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "216",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 2,
  x = 576,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 2,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 2,
  x = 592,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "221",
  ground = "traversable",
  default_layer = 2,
  x = 600,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 2,
  x = 568,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "227",
  ground = "traversable",
  default_layer = 2,
  x = 560,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "228",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 440,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "229",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 440,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "traversable",
  default_layer = 2,
  x = 512,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "239",
  ground = "traversable",
  default_layer = 2,
  x = 520,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "241",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "242",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "243",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "244",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "245",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "246",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "247",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "248",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "249",
  ground = "traversable",
  default_layer = 2,
  x = 504,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "250",
  ground = "traversable",
  default_layer = 2,
  x = 512,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "251",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "253",
  ground = "traversable",
  default_layer = 2,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "262",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "265",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 8,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 32,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 8,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "270",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "274",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "275",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "276",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "277",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "278",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "279",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "280",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "281",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "282",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "283",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "284",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "285",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "286",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "287",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "288",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
