background_color{ 255, 255, 255 }
tile_pattern{
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 112,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 136,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 80,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 104,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 232,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 232,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 224,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 224,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 224,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 232,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 216,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 248,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 24,
}

