background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "119",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 272,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 176,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 2,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 2,
  x = 80,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 2,
  x = 128,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 2,
  x = 120,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 2,
  x = 104,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "175",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "176",
  ground = "ladder",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "ladder",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "191",
  ground = "ladder",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "192",
  ground = "ladder",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 72,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 144,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "204",
  ground = "traversable",
  default_layer = 2,
  x = { 0, 16, 32, 16 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 2,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 2,
  x = 56,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 2,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 2,
  x = 632,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 2,
  x = 664,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "traversable",
  default_layer = 0,
  x = 904,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "traversable",
  default_layer = 0,
  x = 904,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "traversable",
  default_layer = 0,
  x = 904,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 904,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 0,
  x = 904,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "ladder",
  default_layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "ladder",
  default_layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "ladder",
  default_layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 2,
  x = 696,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 280,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "234",
  ground = "shallow_water",
  default_layer = 0,
  x = 824,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "235",
  ground = "shallow_water",
  default_layer = 0,
  x = 832,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "236",
  ground = "shallow_water",
  default_layer = 0,
  x = 840,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "237",
  ground = "deep_water",
  default_layer = 0,
  x = { 976, 992, 1008 },
  y = { 208, 208, 208 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 360,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "239",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "245",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "246",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "248",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "250",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "254",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "257",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "258",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "259",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "260",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "261",
  ground = "low_wall",
  default_layer = 0,
