properties{
  layer = 0,
  x = 584,
  y = 168,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 40,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 8,
  height = 64,
  pattern = "288",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 8,
  height = 32,
  pattern = "288",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 72,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 8,
  height = 32,
  pattern = "289",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 96,
  height = 16,
  pattern = "740",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 96,
  height = 16,
  pattern = "736",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 864,
  height = 128,
  pattern = "721",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 304,
  height = 16,
  pattern = "740",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 304,
  height = 16,
  pattern = "736",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 112,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "468",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "467",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 40,
  pattern = "289",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 48,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = "582",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 8,
  pattern = "577",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 8,
  pattern = "578",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 16,
  pattern = "496",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "579",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 48,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 40,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 8,
  height = 64,
  pattern = "288",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 32,
  pattern = "288",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 72,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 32,
  pattern = "289",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 160,
  height = 32,
  pattern = "225",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 112,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 16,
  height = 16,
  pattern = "468",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 16,
  height = 16,
  pattern = "467",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 80,
  height = 96,
  pattern = "225",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 0,
  x = 784,
  y = 88,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 32,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 8,
  height = 40,
  pattern = "289",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 48,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 784,
  y = 168,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 8,
  height = 8,
  pattern = "582",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 16,
  height = 8,
  pattern = "577",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 16,
  height = 8,
  pattern = "578",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 8,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 16,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 840,
  y = 184,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 808,
  y = 184,
  width = 16,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 8,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 808,
  y = 168,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 800,
  y = 168,
  width = 8,
  height = 16,
  pattern = "496",
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 8,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 824,
  y = 160,
  width = 16,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 824,
  y = 168,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 840,
  y = 200,
  width = 8,
  height = 8,
  pattern = "579",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 16,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 0,
  x = 856,
  y = 168,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 48,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 760,
  y = 144,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 872,
  y = 160,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 24,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 904,
  y = 168,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 792,
  y = 208,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 40,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 8,
  height = 64,
  pattern = "288",
}

tile{
  layer = 0,
  x = 904,
  y = 176,
  width = 8,
  height = 32,
  pattern = "288",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 72,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 840,
  y = 208,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 8,
  height = 32,
  pattern = "289",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 304,
  height = 16,
  pattern = "740",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 304,
  height = 16,
  pattern = "736",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 112,
  height = 16,
  pattern = "740",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 112,
  height = 16,
  pattern = "736",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 32,
  height = 32,
  pattern = "790",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 64,
  height = 32,
  pattern = "763",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 32,
  height = 32,
  pattern = "791",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 32,
  height = 32,
  pattern = "792",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "780",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 24,
  pattern = "1",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "823",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 16,
  pattern = "797",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 32,
  height = 32,
  pattern = "768",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 32,
  height = 16,
  pattern = "797",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 32,
  height = 32,
  pattern = "789",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 32,
  pattern = "763",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 16,
  height = 16,
  pattern = "736",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 48,
  pattern = "849",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 32,
  pattern = "766",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 16,
  height = 40,
  pattern = "865",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 16,
  height = 8,
  pattern = "855",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 32,
  height = 32,
  pattern = "789",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 16,
  height = 8,
  pattern = "855",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 16,
  height = 8,
  pattern = "852",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 48,
  pattern = "496",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 816,
  height = 8,
  pattern = "578",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 768,
  height = 8,
  pattern = "577",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 8,
  height = 8,
  pattern = "579",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 816,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 40,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 16,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 40,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 816,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 816,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 832,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 800,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 816,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 8,
  height = 48,
  pattern = "580",
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 32,
  height = 24,
  pattern = "858",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 32,
  height = 24,
  pattern = "858",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 8,
  height = 24,
  pattern = "411",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 16,
  height = 16,
  pattern = "816",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 16,
  height = 16,
  pattern = "824",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  pattern = "824",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 16,
  height = 16,
  pattern = "824",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
