properties{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 24,
  height = 440,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 768,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 560,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 8,
  height = 416,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 32,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 32,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 32,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 24,
  height = 432,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 416,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

dynamic_tile{
  name = "water_flow_wall_2",
  layer = 0,
  x = 504,
  y = 616,
  pattern = "waterfall.2.middle",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "water_flow_wall",
  layer = 0,
  x = 440,
  y = 616,
  pattern = "waterfall.2.middle",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

stairs{
  layer = 0,
  x = 480,
  y = 520,
  direction = 1,
  subtype = 4,
}

dynamic_tile{
  name = "water_flow_wall_no_water",
  layer = 0,
  x = 504,
  y = 600,
  pattern = "waterfall.2.middle",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "water_flow_wall_no_water_2",
  layer = 0,
  x = 440,
  y = 600,
  pattern = "waterfall.2.middle",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "water_wall_flow_no_water",
  layer = 0,
  x = 392,
  y = 536,
  pattern = "waterfall.1.middle",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "water_wall_flow_no_water_2",
  layer = 0,
  x = 552,
  y = 536,
  pattern = "waterfall.1.middle",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

wall{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 224,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 192,
  y = 392,
  width = 8,
  height = 224,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "dungeons/d_water_ice/2/boss_preroom",
  destination = "from_main_up_0",
}

destination{
  name = "from_preboss_0",
  layer = 0,
  x = 488,
  y = 149,
  direction = 3,
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 24,
  height = 128,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 104,
  y = 520,
  width = 64,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 904,
  y = 368,
  width = 128,
  height = 48,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 904,
  y = 424,
  width = 24,
  height = 48,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 272,
  height = 224,
  pattern = "floor.33",
}

tile{
  layer = 1,
  x = 576,
  y = 360,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 576,
  y = 392,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 192,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 376,
  y = 320,
  width = 24,
  height = 128,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 504,
  y = 720,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 376,
  y = 720,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 208,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 584,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 584,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 24,
  height = 80,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 192,
  height = 96,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 176,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 176,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 576,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 512,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 48,
  height = 32,
  pattern = "17",
}

tile{
  layer = 1,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 368,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 584,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 720,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 320,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 368,
  y = 640,
  width = 24,
  height = 80,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 584,
  y = 640,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 392,
  y = 632,
  width = 192,
  height = 80,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 392,
  y = 632,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 400,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 440,
  y = 632,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 392,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 392,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 440,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 400,
  y = 712,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 1,
  x = 504,
  y = 720,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 1,
  x = 528,
  y = 632,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 536,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 528,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 576,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 536,
  y = 712,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 632,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 472,
  y = 624,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 504,
  y = 632,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 472,
  y = 712,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 448,
  y = 712,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 1,
  x = 448,
  y = 632,
  width = 16,
  height = 80,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 1,
  x = 512,
  y = 632,
  width = 16,
  height = 80,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 504,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 576,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 512,
  y = 712,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 392,
  y = 440,
  width = 192,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 104,
  y = 624,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 624,
  width = 192,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 376,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 376,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 8,
  height = 224,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 272,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 272,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 224,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 624,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 456,
  y = 464,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 504,
  y = 464,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall_pillar.5.1",
}

tile{
  layer = 1,
  x = 520,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall_pillar.5.1",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_statue.9.1",
}

tile{
  layer = 1,
  x = 376,
  y = 368,
  width = 24,
  height = 32,
  pattern = "wall_statue.9.4",
}

tile{
  layer = 1,
  x = 472,
  y = 304,
  width = 32,
  height = 24,
  pattern = "wall_statue.9.2",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 80,
  height = 384,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 680,
  y = 168,
  width = 80,
  height = 384,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 384,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 672,
  y = 160,
  width = 96,
  height = 384,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 384,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 352,
  height = 80,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 96,
  height = 384,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 112,
  height = 384,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 424,
  y = 472,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 400,
  y = 472,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 424,
  y = 480,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 16,
  height = 32,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 432,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 480,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 568,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "floor.34",
}

tile{
  layer = 1,
  x = 608,
  y = 376,
  width = 16,
  height = 16,
