properties{
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 24,
  height = 112,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 144,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 144,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 144,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 96,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 96,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 96,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 96,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 96,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 96,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "floor.8",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "floor.8",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 32,
  height = 24,
  pattern = "wall_statue.9.1",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 32,
  height = 24,
  pattern = "wall_statue.9.1",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 96,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 96,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 32,
  height = 32,
  pattern = "drapes.3.3",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 32,
  height = 32,
  pattern = "drapes.3.4",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 80,
  height = 112,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 16,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 16,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "floor.8",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 200,
  y = 293,
  direction = 1,
  default = true,
}

wall{
  layer = 0,
  x = 208,
  y = 0,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 157,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 152,
  y = 216,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 216,
  y = 216,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "dungeons/d_water_ice/2/main",
}

destination{
  name = "from_main",
  layer = 0,
  x = 200,
  y = 61,
  direction = 3,
}

destructible{
  layer = 0,
  x = 64,
  y = 173,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 173,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 157,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 173,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 173,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "objects/e_skull_shatter",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "exteriors/village/v_castletown/hyrule_castle_entrance",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "dungeons/d_water_ice/2/boss_preroom",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "test/enemy_test",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "dungeons/d_sky/test",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 133,
  direction = 1,
  sprite = "entities/dungeon/warp_miniboss",
  model = "dungeon/warp",
}

custom_entity{
  name = "dungeons/d_water_ice/2/boss_preroom",
  layer = 0,
  x = 256,
  y = 133,
  direction = 0,
  sprite = "entities/dungeon/warp_boss",
  model = "dungeon/warp",
}

custom_entity{
  name = "dungeons/d_water_ice/2/boss_preroom_2",
  layer = 0,
  x = 200,
  y = 109,
  direction = 0,
  sprite = "entities/dungeon/warp_boss",
  model = "dungeon/boss_warp",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "dungeons/d_spirit/0",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3.3",
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3.3",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3.4",
}

tile{
  layer = 1,
  x = 248,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3.4",
}

tile{
  layer = 1,
  x = 224,
  y = 344,
  width = 16,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

destination{
  name = "teleporter_dungeons/d_water_ice/2/entrance",
  layer = 1,
  x = 200,
  y = 133,
  direction = 3,
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 120,
  height = 192,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 280,
  y = 208,
  width = 120,
  height = 192,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 120,
  y = 384,
  width = 160,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 24,
  y = 0,
  width = 376,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 376,
  y = 48,
  width = 24,
  height = 160,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 184,
  y = 48,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

