properties{
  width = 64,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 888,
  y = 624,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 16,
  height = 624,
  pattern = "722",
}

tile{
  layer = 0,
  x = 776,
  y = -8,
  width = 16,
  height = 624,
  pattern = "722",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 16,
  height = 624,
  pattern = "722",
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 16,
  height = 624,
  pattern = "722",
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 328,
  pattern = "721",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 16,
  height = 328,
  pattern = "721",
}

tile{
  layer = 0,
  x = 824,
  y = 800,
  width = 16,
  height = 616,
  pattern = "721",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 16,
  height = 608,
  pattern = "721",
}

tile{
  layer = 0,
  x = 720,
  y = 808,
  width = 40,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 840,
  y = 808,
  width = 40,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 920,
  y = 744,
  width = 680,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 680,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 160,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 776,
  y = 760,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 768,
  y = 760,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 840,
  y = 760,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 824,
  y = 760,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 40,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 40,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 712,
  y = 600,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 712,
  y = 592,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 880,
  y = 600,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 8,
  height = 24,
  pattern = "720",
}

tile{
  layer = 0,
  x = 920,
  y = 640,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 904,
  y = 776,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 888,
  y = 792,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 688,
  y = 776,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 696,
  y = 784,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 712,
  y = 800,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 8,
  height = 600,
  pattern = "720",
}

tile{
  layer = 0,
  x = 840,
  y = 816,
  width = 8,
  height = 600,
  pattern = "720",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 672,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 48,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 8,
  pattern = "921",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 8,
  height = 24,
  pattern = "636",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 8,
  height = 24,
  pattern = "631",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 8,
  height = 16,
  pattern = "633",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 8,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 208,
  y = 584,
  width = 8,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 96,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 8,
  height = 16,
  pattern = "635",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 96,
  height = 16,
  pattern = "634",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 128,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 64,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 112,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 16,
  height = 24,
  pattern = "712",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 32,
  height = 16,
  pattern = "687",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 8,
  height = 168,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 920,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 88,
  y = 904,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 88,
  y = 752,
  width = 8,
  height = 152,
  pattern = "78",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 8,
  height = 160,
  pattern = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 8,
  height = 160,
  pattern = "3",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 32,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 32,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 88,
  y = 752,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 8,
  height = 160,
  pattern = "31",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 32,
  height = 144,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 8,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 120,
  y = 936,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 120,
  y = 960,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 88,
  y = 960,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 8,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 8,
  height = 144,
  pattern = "76",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 152,
  y = 960,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 232,
  y = 744,
  width = 160,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 16,
  height = 256,
  pattern = "723",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 16,
  height = 240,
  pattern = "722",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 16,
  height = 240,
  pattern = "722",
}

tile{
  layer = 0,
  x = 224,
  y = 744,
  width = 8,
  height = 224,
  pattern = "721",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 224,
  pattern = "721",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 8,
  height = 224,
  pattern = "720",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 216,
  pattern = "720",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 8,
  height = 248,
  pattern = "720",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 8,
  height = 256,
  pattern = "720",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 48,
  pattern = "923",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 48,
  pattern = "922",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 16,
  height = 16,
  pattern = "931",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 48,
  pattern = "922",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 16,
  height = 40,
  pattern = "925",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 16,
  height = 16,
  pattern = "931",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 8,
  height = 48,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 48,
  pattern = "46",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 24,
  pattern = "652",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 96,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 96,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 96,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 8,
  height = 24,
  pattern = "655",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 80,
  height = 8,
  pattern = "650",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 8,
  height = 8,
  pattern = "651",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 8,
  height = 8,
  pattern = "649",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 8,
  height = 24,
  pattern = "641",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 24,
  pattern = "638",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 80,
  height = 16,
  pattern = "638",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 640,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 200,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 584,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 640,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 624,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 216,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 592,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 8,
  height = 272,
  pattern = "720",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 32,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 856,
  y = 232,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 32,
  height = 16,
  pattern = "687",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 8,
  height = 24,
  pattern = "808",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 968,
  y = 160,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 32,
  height = 8,
  pattern = "523",
}

