properties{
  y = 0,
  width = 32,
  height = 352,
  pattern = "149",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 32,
  height = 224,
  pattern = "233",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 464,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 32,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 32,
  height = 24,
  pattern = "555",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 24,
  pattern = "554",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 8,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 32,
  height = 24,
  pattern = "552",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 32,
  height = 24,
  pattern = "555",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 24,
  pattern = "554",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 32,
  height = 24,
  pattern = "552",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "376",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 24,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 24,
  height = 8,
  pattern = "378",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 8,
  height = 8,
  pattern = "431",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 8,
  height = 32,
  pattern = "319",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 8,
  pattern = "370",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 8,
  pattern = "433",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 8,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 24,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "423",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 64,
  height = 8,
  pattern = "478",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "486",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "479",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "487",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 96,
  pattern = "488",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 88,
  pattern = "386",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 24,
  height = 8,
  pattern = "418",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 24,
  height = 8,
  pattern = "389",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 48,
  pattern = "534",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 48,
  pattern = "493",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 16,
  pattern = "494",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 48,
  height = 8,
  pattern = "261",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 80,
  height = 16,
  pattern = "384",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 384,
  pattern = "224",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 144,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "688",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 96,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "635",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "629",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 48,
  height = 352,
  pattern = "149",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 32,
  pattern = "173",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 288,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 32,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "635",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 96,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 192,
  pattern = "711",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 16,
  pattern = "635",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 192,
  pattern = "710",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "688",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 288,
  height = 8,
  pattern = "262",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 416,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 208,
  pattern = "222",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 16,
  pattern = "629",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 32,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 48,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 64,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 48,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 32,
  pattern = "222",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 24,
  pattern = "554",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 8,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 32,
  height = 24,
  pattern = "552",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 24,
  pattern = "554",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 32,
  height = 24,
  pattern = "552",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 32,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 32,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 32,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 32,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 32,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 32,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "716",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 32,
  height = 16,
  pattern = "716",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 32,
  height = 16,
  pattern = "716",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "716",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 24,
  pattern = "554",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 24,
  pattern = "554",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 24,
  pattern = "554",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 24,
  pattern = "554",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  pattern = "716",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 16,
  pattern = "716",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 24,
  pattern = "554",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 48,
  height = 56,
  pattern = "237",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 16,
  pattern = "235",
}

destination{
  name = "from_exterior",
  layer = 0,
  x = 232,
  y = 669,
  direction = 1,
}

teletransporter{
  name = "to_florescent_2",
  layer = 0,
  x = 208,
  y = 224,
  width = 48,
  height = 16,
  destination_map = "exteriors/field/f_hyrule/south",
  destination = "from_florescent",
}

separator{
  layer = 0,
  x = 0,
  y = 720,
  width = 480,
  height = 16,
}

separator{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 720,
}

tile{
  layer = 2,
  x = 192,
  y = 544,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 240,
  y = 544,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 240,
  y = 600,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 192,
  y = 600,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 240,
  y = 480,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 192,
  y = 480,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 192,
  y = 416,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 240,
  y = 416,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 240,
  y = 352,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 192,
  y = 352,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 288,
  y = 224,
  width = 24,
  height = 24,
  pattern = "549",
}

tile{
  layer = 2,
  x = 312,
  y = 216,
  width = 24,
  height = 32,
  pattern = "548",
}

tile{
  layer = 2,
  x = 264,
  y = 272,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 168,
  y = 272,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 2,
  x = 144,
  y = 208,
  width = 32,
  height = 24,
  pattern = "546",
}

tile{
  layer = 2,
  x = 152,
  y = 224,
  width = 24,
  height = 24,
  pattern = "550",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 24,
  height = 32,
  pattern = "551",
}

tile{
  layer = 2,
  x = 144,
  y = 160,
  width = 32,
  height = 16,
  pattern = "568",
}

tile{
  layer = 2,
  x = 128,
  y = 200,
  width = 56,
  height = 48,
  pattern = "628",
}

tile{
  layer = 2,
  x = 272,
  y = 200,
  width = 56,
  height = 48,
  pattern = "712",
}

tile{
  layer = 2,
  x = 192,
  y = 192,
  width = 64,
  height = 32,
  pattern = "713",
}

tile{
  layer = 2,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "543",
}

tile{
  layer = 2,
  x = 184,
  y = 216,
  width = 16,
  height = 8,
  pattern = "544",
}

tile{
  layer = 2,
  x = 256,
  y = 200,
  width = 16,
  height = 16,
  pattern = "543",
}

tile{
  layer = 2,
  x = 256,
  y = 216,
