properties{
  pattern = "656",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 64,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 64,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 240,
  pattern = "57",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 304,
  pattern = "49",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 176,
  pattern = "466",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 48,
  pattern = "43",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 64,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 8,
  height = 304,
  pattern = "58",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 208,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 200,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "470",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "470",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
  pattern = "470",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
