properties{
  y = 256,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 32,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 48,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 64,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 64,
  height = 48,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 24,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 32,
  height = 16,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1377",
}

destination{
  name = "from_wood_and_up",
  layer = 0,
  x = 216,
  y = 397,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 400,
  width = 48,
  height = 16,
  destination_map = "exteriors/lost_woods",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 48,
  destination_map = "exteriors/lost_woods",
}

teletransporter{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 48,
  destination_map = "exteriors/lost_woods",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 16,
  width = 48,
  height = 16,
  destination_map = "exteriors/lost_woods",
}

npc{
  name = "Sign",
  layer = 0,
  x = 256,
  y = 189,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#lost_woods.sign_clues",
}

destructible{
  layer = 0,
  x = 112,
  y = 245,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 261,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 293,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 192,
  y = 293,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 176,
  y = 277,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 192,
  y = 277,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  can_be_cut = true,
  ground = "grass",
}

destination{
  name = "from_right",
  layer = 0,
  x = 376,
  y = 221,
  direction = 2,
}

destination{
  name = "from_left",
  layer = 0,
  x = 56,
  y = 221,
  direction = 0,
}

destination{
  name = "from_down",
  layer = 0,
  x = 216,
  y = 45,
  direction = 3,
}

destination{
  name = "from_ocarina",
  layer = 0,
  x = 216,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 304,
  width = 48,
  height = 16,
  destination_map = "normal/Dungeon/ForbiddenWood/test",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "normal/CastleTown/in/shop",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1345",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 64,
  height = 40,
  pattern = "1321",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1345",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1345",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1345",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1325",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1344",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1344",
}

tile{
  layer = 2,
  x = 328,
  y = 192,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 2,
  x = 128,
  y = 88,
  width = 64,
  height = 32,
  pattern = "1335",
}

tile{
  layer = 2,
  x = 72,
  y = 104,
  width = 32,
  height = 24,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 328,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 312,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 64,
  y = 88,
  width = 64,
  height = 32,
  pattern = "1335",
}

tile{
  layer = 2,
  x = 248,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1335",
}

tile{
  layer = 2,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 2,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 2,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 2,
  x = 104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 2,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 2,
  x = 296,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 2,
  x = 304,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 2,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 112,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1323",
}

tile{
  layer = 2,
  x = 104,
  y = 144,
  width = 64,
  height = 8,
  pattern = "1322",
}

tile{
  layer = 2,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1325",
}

tile{
  layer = 2,
  x = -40,
  y = 192,
  width = 128,
  height = 32,
  pattern = "1335",
}

tile{
  layer = 2,
  x = 88,
  y = 80,
  width = 128,
  height = 32,
  pattern = "1335",
}

tile{
  layer = 2,
  x = -8,
  y = 0,
  width = 80,
  height = 192,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 72,
  y = 0,
  width = 128,
  height = 80,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 72,
  y = 184,
  width = 32,
  height = 16,
  pattern = "1328",
}

tile{
  layer = 2,
  x = 72,
  y = 88,
  width = 32,
  height = 112,
  pattern = "1291",
}

tile{
  layer = 2,
  x = 72,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1324",
}

tile{
  layer = 2,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 2,
  x = 40,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
