properties{

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 96,
  height = 64,
  pattern = "399",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "399",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 16,
  height = 16,
  pattern = "383",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "384",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 16,
  height = 16,
  pattern = "384",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 64,
  height = 144,
  pattern = "399",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 144,
  pattern = "389",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "303",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "302",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 336,
  height = 16,
  pattern = "382",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 104,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 48,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 48,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 80,
  height = 64,
  pattern = "399",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 112,
  height = 80,
  pattern = "429",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 112,
  height = 112,
  pattern = "386",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 32,
  height = 24,
  pattern = "337",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 32,
  height = 24,
  pattern = "336",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 144,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 144,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 24,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 288,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 24,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 24,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 24,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 24,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 24,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 8,
  height = 24,
  pattern = "89",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 16,
  height = 32,
  pattern = "81",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 24,
  pattern = "89",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 32,
  pattern = "81",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 32,
  height = 192,
  pattern = "137",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 32,
  height = 192,
  pattern = "136",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 32,
  height = 416,
  pattern = "136",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 24,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "176",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 24,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 40,
  height = 40,
  pattern = "3",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 40,
  height = 40,
  pattern = "4",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 48,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 48,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "410",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 8,
  pattern = "411",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = "410",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 8,
  pattern = "411",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 72,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "409",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = "409",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "409",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "410",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "411",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 64,
  pattern = "397",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 64,
  pattern = "398",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 8,
  pattern = "417",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 8,
  height = 8,
  pattern = "416",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 8,
  pattern = "417",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "416",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "417",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 8,
  pattern = "416",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "414",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 8,
  height = 8,
  pattern = "415",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "414",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "415",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 8,
  height = 8,
  pattern = "414",
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 8,
  height = 8,
  pattern = "415",
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 80,
  height = 8,
  pattern = "395",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "405",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "405",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "405",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
  pattern = "405",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 8,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "420",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "420",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "420",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 8,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 8,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 64,
  pattern = "398",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 64,
  pattern = "397",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 8,
  height = 8,
  pattern = "420",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 80,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 64,
  height = 8,
  pattern = "395",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "405",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 64,
  height = 8,
  pattern = "430",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 80,
  height = 8,
  pattern = "430",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 48,
  height = 8,
  pattern = "368",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 48,
  height = 32,
  pattern = "366",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 48,
  height = 32,
  pattern = "365",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 48,
  height = 8,
  pattern = "367",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 48,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  pattern = "304",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 104,
  height = 8,
  pattern = "305",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "383",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
